prior_signs_mental_health_issues,weapons_obtained_legally,summary,weapon,weapon_details,where_obtained,Case,Date,Age,Fatalities,Gender,Injuries,Latitude,Location,Location Type,Longitude,Race,Total Victims,Type,Year,mental_health_details
"Unclear ","
Yes","Cedric L. Ford, who worked as a painter at a manufacturing company, shot victims from his car and at his workplace before being killed by police at the scene. Shortly before the rampage he had been served with a restraining order.","Semiautomatic rifle, semiautomatic handgun",Mossberg Maverick 88 Field shotgun; .38-caliber Smith & Wesson M36 revolver,-,Excel Industries mass shooting,"February 25, 2016",38,3,M,14,38.135992,"Hesston, Kansas","
Workplace",-97.425145,Black,17,Mass,2016,Unclear
"Unclear ",No,"Jaylen Fryberg, 15, using a .40-caliber Berretta, shot five 
students at Marysville High School, including two of his cousins and three friends, killing all but one. Fryberg arranged to meet them for lunch in the school cafeteria by text. Fryberg was reportedly well-liked at the school and there was not believed to be any ill-will between him and his victims. He committed suicide at the scene.",Handgun,-,Gun was his father's.,Marysville-Pilchuck High School shooting,"October 24, 2014",15,5,M,1,48.050824,"Marysville, Washington",School,-122.176918,Native American,6,Mass,2014,"Fryberg was well-liked and allegedly happy, but was also upset about a girl and had posted emotional social media messages. No definitive signs of mental health problems."
Yes,"
Yes","Aaron Alexis, 34, a military veteran and contractor from Texas, opened fire in the Navy installation, killing 12 people and wounding 8 before being shot dead by police.","Sawed-off shotgun, 2 boxes of shells; also a .45-caliber handgun taken from a security guard he shot at the scene.","Two Sig Sauer P226 semiautomatic pistols and Glock 34 pistol, and hundreds of rounds of ammo. A 6- inchand 8-inch “SRK” and “Boar Hunter” hunting knives. ",Sharpshooters Small Arms Range,Washington Navy Yard shooting,"September 16, 2013",34,12,M,8,38.874981,"Washington, D.C.",Military,-76.99453,Black,20,Mass,2013,"Had told Rhode Island police the prior month that he'd ""heard voices""; had been undergoing mental health treatment with Veterans Affairs since August 2013."
-,TBD,"Dimitrios Pagourtzis, a 17-year-old student, opened fire at Santa Fe High School with a shotgun and .38 revolver owned by his father; Pagourtzis killed 10 and injured at least 13 others before surrendering to authorities after a standoff and additional gunfire inside the school. (Pagourtzis reportedly had intended to commit suicide.) Investigators also found undetonated explosive devices in the vicinity. (FURTHER DETAILS PENDING.)",shotgun; .38 revolver,9mm Glock 17 semiautomatic handgun,Father's weapons,Santa Fe High School shooting,"May 18, 2018",17,10,M,13,29.392825,"Santa Fe, Texas",School,-95.141972,"White ",23,Mass,2018,-
-,-,"Juan Lopez, 32, confronted his former fiancé, ER doctor Tamara O'Neal, before shooting her and opening fire on others at the hospital, including a responding police officer, Samuel Jimenez, and a pharmacy employee, Dayna Less. Lopez was fatally shot by a responding SWAT officer. Lopez had a history of domestic abuse against an ex-wife, and was kicked out of a fire department training academy for misconduct against female cadets.",semiautomatic handgun,".40 caliber semi-automatic handgun, pistol grip shotgun",-,Mercy Hospital shooting,"November 19, 2018",32,3,M,0,41.847667,"Chicago, Illinois","
Workplace",-87.622009,Latino,3,Mass,2018,-
Yes,No,"Gary Martin, 45, went on a rampage inside the warehouse in response to being fired from his job and died soon thereafter in a shootout with police. Among his victims were five dead coworkers and five injured police officers. Martin had a felony record and lengthy history of domestic violence; he was able to obtain a gun despite having had his Illinois firearms ownership identification card revoked. According to a report from prosecutors, Martin told a co-worker the morning of the shooting that if he was fired he was going to kill employees and police.",Handgun,-,-,Harry Pratt Co. warehouse shooting,"February 15, 2019",45,5,M,6,41.753725,"Aurora, Illinois","
Workplace",-88.331057,Black,11,Mass,2019,(pending)
"Unclear ","
Yes","Micah Xavier Johnson, a 25-year-old Army veteran, targeted police at a peaceful Black Lives Matter protest, killing five officers and injuring nine others as well as two civilians. After a prolonged standoff in a downtown building, law enforcement killed Johnson using a robot-delivered bomb.","Semiautomatic rifle, semiautomatic handguns",".40-caliber Ruger, one other semiautomatic handgun; Bushmaster XM15 E2S semiautomatic rifle; 12-gauge Winchester Defender pump-action shotgun with extended tube and pistol grip",online and or gun show,Dallas police shooting,"July 7, 2016",25,5,M,11,32.7801052,"Dallas, Texas","Other
",-96.8000082,Black,16,Mass,2016,Unclear
Yes,"
Yes","Salvador Ramos, 18, was identified by authorities as the suicidal gunman who attacked at Robb Elementary school.",semiautomatic rifles,9mm Beretta 92FS semiautomatic handgun,-,Robb Elementary School massacre,"May 24, 2022",18,21,M,17,29.240446,"Uvalde, Texas",School,-99.727018,Latino,38,Mass,2022,-
"Unclear ","
Yes","Pedro Vargas, 42, set fire to his apartment, killed six people in the complex, and held another two hostages at gunpoint before a SWAT team stormed the building and fatally shot him.",9mm semi-automatic handgun,-,Florida Gun Center,Hialeah apartment shooting,"July 26, 2013",42,7,M,0,25.864338,"Hialeah, Florida","Other
",-80.311775,Latino,7,Mass,2013,His mother told authorities her son had been acting strangely and needed a psychiatric evaluation.
Yes,"
Yes","Assembly line worker Douglas Williams, 48, opened fire at his Lockheed Martin workplace in a racially motivated attack before committing suicide.","One semiautomatic handgun, two rifles, one derringer, one shotgun",".45-caliber Glock (model 41, with 13-round capacity magazine)",Purchased from an individual,Lockheed Martin shooting,"July 8, 2003",48,7,M,8,32.410842,"Meridian, Mississippi","
Workplace",-88.634539,"White ",15,Mass,2003,"His cousin said he was depressed and ""going through a lot of things."""
